android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    com.google.gson.stream.JsonWriter beginObject() -> d
    com.google.gson.stream.JsonWriter endObject() -> e
    com.google.gson.stream.JsonWriter open(int,java.lang.String) -> a
    com.google.gson.stream.JsonWriter close(int,int,java.lang.String) -> a
    void push(int) -> a
    int peek() -> a
    void replaceTop(int) -> b
    com.google.gson.stream.JsonWriter name(java.lang.String) -> a
    void writeDeferredName() -> i
    com.google.gson.stream.JsonWriter value(java.lang.String) -> b
    com.google.gson.stream.JsonWriter nullValue() -> f
    com.google.gson.stream.JsonWriter value(boolean) -> a
    com.google.gson.stream.JsonWriter value(long) -> a
    com.google.gson.stream.JsonWriter value(java.lang.Number) -> a
    void flush() -> flush
    void close() -> close
    void string(java.lang.String) -> c
    void newline() -> j
    void beforeName() -> k
    void beforeValue(boolean) -> c
    void <clinit>() -> <clinit>
com.google.gson.stream.MalformedJsonException -> com.google.gson.stream.MalformedJsonException:
    long serialVersionUID -> serialVersionUID
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.String,java.lang.Throwable) -> <init>
    void <init>(java.lang.Throwable) -> <init>
com.mingle.SimpleAnimationListener -> com.mingle.a:
    void <init>() -> <init>
    void onAnimationStart(com.nineoldandroids.animation.Animator) -> a
    void onAnimationEnd(com.nineoldandroids.animation.Animator) -> b
    void onAnimationCancel(com.nineoldandroids.animation.Animator) -> c
    void onAnimationRepeat(com.nineoldandroids.animation.Animator) -> d
com.mingle.adapter.MenuRVAdapter -> com.mingle.a.a:
    java.util.List mDataList -> a
    boolean mIsAnimation -> c
    int mItemLayoutId -> d
    android.widget.AdapterView$OnItemClickListener mOnItemClickListener -> b
    com.mingle.listener.SingleClickListener mSingleClickListener -> e
    void <init>(java.util.List,com.mingle.sweetpick.SweetSheet$Type) -> <init>
    com.mingle.adapter.MenuRVAdapter$MenuVH onCreateViewHolder(android.view.ViewGroup,int) -> c
    void onBindViewHolder(com.mingle.adapter.MenuRVAdapter$MenuVH,int) -> a
    void animation(com.mingle.adapter.MenuRVAdapter$MenuVH) -> a
    int getItemCount() -> a
    void setOnItemClickListener(android.widget.AdapterView$OnItemClickListener) -> a
    void onBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int) -> a
    android.support.v7.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int) -> a
com.mingle.adapter.MenuRVAdapter$1 -> com.mingle.a.b:
    com.mingle.adapter.MenuRVAdapter this$0 -> a
    void <init>(com.mingle.adapter.MenuRVAdapter) -> <init>
    void onClick(android.view.View) -> onClick
com.mingle.adapter.MenuRVAdapter$MenuVH -> com.mingle.a.c:
    android.widget.ImageView iv -> j
    android.widget.TextView nameTV -> k
    android.widget.RelativeLayout itemRl -> l
    void <init>(android.view.View) -> <init>
com.mingle.entity.MenuEntity -> com.mingle.b.a:
    int iconId -> a
    java.lang.CharSequence title -> b
    android.graphics.drawable.Drawable icon -> c
    void <init>() -> <init>
com.mingle.listener.SingleClickHelper -> com.mingle.c.a:
    long L_CLICK_INTERVAL -> a
    long preClickTime -> b
    void <init>() -> <init>
    boolean clickEnable() -> a
    void <clinit>() -> <clinit>
com.mingle.listener.SingleClickListener -> com.mingle.c.b:
    android.view.View$OnClickListener mListener -> a
    com.mingle.listener.SingleClickHelper singleClickhelper -> b
    void <init>(android.view.View$OnClickListener) -> <init>
    void onClick(android.view.View) -> onClick
com.mingle.sweetpick.Delegate -> com.mingle.sweetpick.a:
    com.mingle.sweetpick.SweetSheet$Status mStatus -> a
    android.view.ViewGroup mParentVG -> b
    android.view.View mRootView -> c
    android.widget.ImageView mBg -> e
    com.mingle.sweetpick.Effect mEffect -> f
    boolean mIsBgClickEnable -> g
    com.mingle.sweetpick.SweetSheet$OnMenuItemClickListener mOnMenuItemClickListener -> d
    void <init>() -> <init>
    void init(android.view.ViewGroup) -> a
    android.view.View createView() -> a
    void setMenuList(java.util.List) -> a
    void toggle() -> b
    void show() -> c
    void showShowdown() -> d
    void dismissShowdown() -> e
    void dismiss() -> f
    void setBackgroundEffect(com.mingle.sweetpick.Effect) -> a
    void setOnMenuItemClickListener(com.mingle.sweetpick.SweetSheet$OnMenuItemClickListener) -> a
    void delayedDismiss() -> g
    com.mingle.sweetpick.SweetSheet$Status getStatus() -> h
    void onClick(android.view.View) -> onClick
    void setBackgroundClickEnable(boolean) -> a
    android.widget.ImageView access$000(com.mingle.sweetpick.Delegate) -> a
com.mingle.sweetpick.Delegate$1 -> com.mingle.sweetpick.b:
    com.mingle.sweetpick.Delegate this$0 -> a
    void <init>(com.mingle.sweetpick.Delegate) -> <init>
    void onAnimationEnd(com.nineoldandroids.animation.Animator) -> b
com.mingle.sweetpick.Delegate$2 -> com.mingle.sweetpick.c:
    com.mingle.sweetpick.Delegate this$0 -> a
    void <init>(com.mingle.sweetpick.Delegate) -> <init>
    void onAnimationStart(com.nineoldandroids.animation.Animator) -> a
    void onAnimationEnd(com.nineoldandroids.animation.Animator) -> b
com.mingle.sweetpick.Delegate$3 -> com.mingle.sweetpick.d:
    com.mingle.sweetpick.Delegate this$0 -> a
    void <init>(com.mingle.sweetpick.Delegate) -> <init>
    void run() -> run
com.mingle.sweetpick.Delegate$4 -> com.mingle.sweetpick.e:
    int[] $SwitchMap$com$mingle$sweetpick$SweetSheet$Status -> a
    void <clinit>() -> <clinit>
com.mingle.sweetpick.DimEffect -> com.mingle.sweetpick.f:
    float Value -> a
    void <init>(float) -> <init>
    void effect(android.view.ViewGroup,android.widget.ImageView) -> a
com.mingle.sweetpick.Effect -> com.mingle.sweetpick.g:
    void effect(android.view.ViewGroup,android.widget.ImageView) -> a
com.mingle.sweetpick.NoneEffect -> com.mingle.sweetpick.h:
    void <init>() -> <init>
    void effect(android.view.ViewGroup,android.widget.ImageView) -> a
com.mingle.sweetpick.RecyclerViewDelegate -> com.mingle.sweetpick.i:
    com.mingle.widget.SweetView mSweetView -> e
    android.support.v7.widget.RecyclerView mRV -> f
    com.mingle.adapter.MenuRVAdapter mMenuRVAdapter -> g
    com.mingle.widget.CRImageView sliderIm -> h
    com.mingle.widget.FreeGrowUpParentRelativeLayout mFreeGrowUpParentRelativeLayout -> i
    boolean mIsDragEnable -> j
    int mContentViewHeight -> k
    void <init>(boolean) -> <init>
    android.view.View createView() -> a
    void setMenuList(java.util.List) -> a
    void show() -> c
    void dismiss() -> f
    android.support.v7.widget.RecyclerView access$000(com.mingle.sweetpick.RecyclerViewDelegate) -> a
    com.mingle.widget.FreeGrowUpParentRelativeLayout access$100(com.mingle.sweetpick.RecyclerViewDelegate) -> b
    com.mingle.widget.CRImageView access$200(com.mingle.sweetpick.RecyclerViewDelegate) -> c
    boolean access$300(com.mingle.sweetpick.RecyclerViewDelegate) -> d
    com.mingle.adapter.MenuRVAdapter access$400(com.mingle.sweetpick.RecyclerViewDelegate) -> e
com.mingle.sweetpick.RecyclerViewDelegate$1 -> com.mingle.sweetpick.j:
    java.util.List val$menuEntities -> a
    com.mingle.sweetpick.RecyclerViewDelegate this$0 -> b
    void <init>(com.mingle.sweetpick.RecyclerViewDelegate,java.util.List) -> <init>
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.mingle.sweetpick.RecyclerViewDelegate$2 -> com.mingle.sweetpick.k:
    com.mingle.sweetpick.RecyclerViewDelegate this$0 -> a
    void <init>(com.mingle.sweetpick.RecyclerViewDelegate) -> <init>
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
com.mingle.sweetpick.RecyclerViewDelegate$2$1 -> com.mingle.sweetpick.l:
    com.mingle.sweetpick.RecyclerViewDelegate$2 this$1 -> a
    void <init>(com.mingle.sweetpick.RecyclerViewDelegate$2) -> <init>
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.mingle.sweetpick.RecyclerViewDelegate$AnimationImp -> com.mingle.sweetpick.m:
    com.mingle.sweetpick.RecyclerViewDelegate this$0 -> a
    void <init>(com.mingle.sweetpick.RecyclerViewDelegate) -> <init>
    void onStart() -> a
    void onEnd() -> b
    void onContentShow() -> c
com.mingle.sweetpick.SweetSheet -> com.mingle.sweetpick.SweetSheet:
    android.view.ViewGroup mParentVG -> a
    com.mingle.sweetpick.Delegate mDelegate -> b
    com.mingle.sweetpick.Effect mEffect -> c
    com.mingle.sweetpick.SweetSheet$OnMenuItemClickListener mOnMenuItemClickListener -> d
    boolean mIsBgClickEnable -> e
    java.util.List mMenuEntities -> f
    void <init>(android.widget.RelativeLayout) -> <init>
    void setDelegate(com.mingle.sweetpick.Delegate) -> a
    void setup() -> d
    void setBackgroundEffect(com.mingle.sweetpick.Effect) -> a
    void setOnMenuItemClickListener(com.mingle.sweetpick.SweetSheet$OnMenuItemClickListener) -> a
    void dismiss() -> a
    void toggle() -> b
    boolean isShow() -> c
    void setMenuList(java.util.List) -> a
com.mingle.sweetpick.SweetSheet$OnMenuItemClickListener -> com.mingle.sweetpick.n:
    boolean onItemClick(int,com.mingle.entity.MenuEntity) -> a
com.mingle.sweetpick.SweetSheet$Status -> com.mingle.sweetpick.SweetSheet$Status:
    com.mingle.sweetpick.SweetSheet$Status SHOW -> SHOW
    com.mingle.sweetpick.SweetSheet$Status SHOWING -> SHOWING
    com.mingle.sweetpick.SweetSheet$Status DISMISS -> DISMISS
    com.mingle.sweetpick.SweetSheet$Status DISMISSING -> DISMISSING
    com.mingle.sweetpick.SweetSheet$Status[] $VALUES -> a
    com.mingle.sweetpick.SweetSheet$Status[] values() -> values
    com.mingle.sweetpick.SweetSheet$Status valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.mingle.sweetpick.SweetSheet$Type -> com.mingle.sweetpick.SweetSheet$Type:
    com.mingle.sweetpick.SweetSheet$Type RecyclerView -> RecyclerView
    com.mingle.sweetpick.SweetSheet$Type Viewpager -> Viewpager
    com.mingle.sweetpick.SweetSheet$Type Custom -> Custom
    com.mingle.sweetpick.SweetSheet$Type[] $VALUES -> a
    com.mingle.sweetpick.SweetSheet$Type[] values() -> values
    com.mingle.sweetpick.SweetSheet$Type valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.mingle.sweetsheet.R -> com.mingle.d.a:
com.mingle.sweetsheet.R$dimen -> com.mingle.d.b:
    int abc_action_bar_content_inset_material -> abc_action_bar_content_inset_material
    int abc_action_bar_default_height_material -> abc_action_bar_default_height_material
    int abc_action_bar_default_padding_material -> abc_action_bar_default_padding_material
    int abc_action_bar_icon_vertical_padding_material -> abc_action_bar_icon_vertical_padding_material
    int abc_action_bar_navigation_padding_start_material -> abc_action_bar_navigation_padding_start_material
    int abc_action_bar_overflow_padding_end_material -> abc_action_bar_overflow_padding_end_material
    int abc_action_bar_overflow_padding_start_material -> abc_action_bar_overflow_padding_start_material
    int abc_action_bar_progress_bar_size -> abc_action_bar_progress_bar_size
    int abc_action_bar_stacked_max_height -> abc_action_bar_stacked_max_height
    int abc_action_bar_stacked_tab_max_width -> abc_action_bar_stacked_tab_max_width
    int abc_action_bar_subtitle_bottom_margin_material -> abc_action_bar_subtitle_bottom_margin_material
    int abc_action_bar_subtitle_top_margin_material -> abc_action_bar_subtitle_top_margin_material
    int abc_action_button_min_height_material -> abc_action_button_min_height_material
    int abc_action_button_min_width_material -> abc_action_button_min_width_material
    int abc_action_button_min_width_overflow_material -> abc_action_button_min_width_overflow_material
    int abc_alert_dialog_button_bar_height -> abc_alert_dialog_button_bar_height
    int abc_button_inset_horizontal_material -> abc_button_inset_horizontal_material
    int abc_button_inset_vertical_material -> abc_button_inset_vertical_material
    int abc_button_padding_horizontal_material -> abc_button_padding_horizontal_material
    int abc_button_padding_vertical_material -> abc_button_padding_vertical_material
    int abc_config_prefDialogWidth -> abc_config_prefDialogWidth
    int abc_control_corner_material -> abc_control_corner_material
    int abc_control_inset_material -> abc_control_inset_material
    int abc_control_padding_material -> abc_control_padding_material
    int abc_dialog_list_padding_vertical_material -> abc_dialog_list_padding_vertical_material
    int abc_dialog_min_width_major -> abc_dialog_min_width_major
    int abc_dialog_min_width_minor -> abc_dialog_min_width_minor
    int abc_dialog_padding_material -> abc_dialog_padding_material
    int abc_dialog_padding_top_material -> abc_dialog_padding_top_material
    int abc_disabled_alpha_material_dark -> abc_disabled_alpha_material_dark
    int abc_disabled_alpha_material_light -> abc_disabled_alpha_material_light
    int abc_dropdownitem_icon_width -> abc_dropdownitem_icon_width
    int abc_dropdownitem_text_padding_left -> abc_dropdownitem_text_padding_left
    int abc_dropdownitem_text_padding_right -> abc_dropdownitem_text_padding_right
    int abc_edit_text_inset_bottom_material -> abc_edit_text_inset_bottom_material
    int abc_edit_text_inset_horizontal_material -> abc_edit_text_inset_horizontal_material
    int abc_edit_text_inset_top_material -> abc_edit_text_inset_top_material
    int abc_floating_window_z -> abc_floating_window_z
    int abc_list_item_padding_horizontal_material -> abc_list_item_padding_horizontal_material
    int abc_panel_menu_list_width -> abc_panel_menu_list_width
    int abc_search_view_preferred_width -> abc_search_view_preferred_width
    int abc_search_view_text_min_width -> abc_search_view_text_min_width
    int abc_switch_padding -> abc_switch_padding
    int abc_text_size_body_1_material -> abc_text_size_body_1_material
    int abc_text_size_body_2_material -> abc_text_size_body_2_material
    int abc_text_size_button_material -> abc_text_size_button_material
    int abc_text_size_caption_material -> abc_text_size_caption_material
    int abc_text_size_display_1_material -> abc_text_size_display_1_material
    int abc_text_size_display_2_material -> abc_text_size_display_2_material
    int abc_text_size_display_3_material -> abc_text_size_display_3_material
    int abc_text_size_display_4_material -> abc_text_size_display_4_material
    int abc_text_size_headline_material -> abc_text_size_headline_material
    int abc_text_size_large_material -> abc_text_size_large_material
    int abc_text_size_medium_material -> abc_text_size_medium_material
    int abc_text_size_menu_material -> abc_text_size_menu_material
    int abc_text_size_small_material -> abc_text_size_small_material
    int abc_text_size_subhead_material -> abc_text_size_subhead_material
    int abc_text_size_subtitle_material_toolbar -> abc_text_size_subtitle_material_toolbar
    int abc_text_size_title_material -> abc_text_size_title_material
    int abc_text_size_title_material_toolbar -> abc_text_size_title_material_toolbar
    int arc_max_height -> arc_max_height
    int dialog_fixed_height_major -> dialog_fixed_height_major
    int dialog_fixed_height_minor -> dialog_fixed_height_minor
    int dialog_fixed_width_major -> dialog_fixed_width_major
    int dialog_fixed_width_minor -> dialog_fixed_width_minor
    int disabled_alpha_material_dark -> disabled_alpha_material_dark
    int disabled_alpha_material_light -> disabled_alpha_material_light
    int indicator_height -> indicator_height
    int indicator_padding -> indicator_padding
